,ID,ID_CONTA_CAIXA,ID_FIN_LANCAMENTO_RECEBER,ID_FIN_STATUS_PARCELA,NUMERO_PARCELA,DATA_EMISSAO,DATA_VENCIMENTO,DESCONTO_ATE,VALOR,TAXA_JURO,TAXA_MULTA,TAXA_DESCONTO,VALOR_JURO,VALOR_MULTA,VALOR_DESCONTO,EMITIU_BOLETO,BOLETO_NOSSO_NUMERO
213,543,1,383,2,1,2022-09-26,2022-04-22,2022-09-26,420.15,0.0,0.0,0.0,0.0,0.0,0.0,,
214,551,3,336,2,1,2022-09-28,2022-09-30,2022-09-28,15012.86,0.0,0.0,0.0,0.0,0.0,0.0,,
215,554,3,261,2,1,2022-09-29,2022-09-30,2022-09-29,6947.21,0.0,0.0,0.0,0.0,0.0,0.0,,
216,555,1,385,2,1,2022-09-29,2022-04-22,2022-09-29,8151.94,0.0,0.0,0.0,0.0,0.0,0.0,,
217,556,1,386,2,1,2022-09-29,2022-04-25,2022-09-29,15384.01,0.0,0.0,0.0,0.0,0.0,0.0,,
218,557,1,387,2,1,2022-09-29,2022-04-25,2022-09-29,7849.01,0.0,0.0,0.0,0.0,0.0,0.0,,
219,558,3,388,2,1,2022-09-29,2022-10-06,2022-09-29,5232.33,0.0,0.0,0.0,0.0,0.0,0.0,,
220,559,1,389,2,1,2022-09-29,2022-04-25,2022-09-29,7265.97,0.0,0.0,0.0,0.0,0.0,0.0,,
221,560,1,390,2,1,2022-09-29,2022-04-25,2022-09-29,23273.91,0.0,0.0,0.0,0.0,0.0,0.0,,
222,561,1,391,2,1,2022-09-29,2022-04-29,2022-09-29,907.32,0.0,0.0,0.0,0.0,0.0,0.0,,
223,562,1,392,2,1,2022-09-29,2022-04-29,2022-09-29,779.49,0.0,0.0,0.0,0.0,0.0,0.0,,
224,566,3,246,2,1,2022-09-30,2022-09-30,2022-09-30,18378.9,0.0,0.0,0.0,0.0,0.0,0.0,,
225,598,3,394,2,1,2022-10-05,2022-10-12,2022-10-05,11034.45,0.0,0.0,0.0,0.0,0.0,0.0,,
226,600,3,348,2,1,2022-10-06,2022-10-13,2022-10-06,6081.0,0.0,0.0,0.0,0.0,0.0,0.0,,
227,601,3,396,2,1,2022-10-07,2022-10-07,2022-10-07,1576.67,0.0,0.0,0.0,0.0,0.0,0.0,,
228,602,3,397,2,1,2022-10-07,2022-10-07,2022-10-07,846.98,0.0,0.0,0.0,0.0,0.0,0.0,,
229,610,3,404,2,1,2022-10-11,2022-03-08,2022-10-11,39.0,0.0,0.0,0.0,0.0,0.0,0.0,,
230,611,3,405,2,1,2022-10-11,2022-03-16,2022-10-11,3247.43,0.0,0.0,0.0,0.0,0.0,0.0,,
231,612,3,406,2,1,2022-10-11,2022-03-23,2022-10-11,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
232,613,3,407,2,1,2022-10-11,2022-03-25,2022-10-11,8207.0,0.0,0.0,0.0,0.0,0.0,0.0,,
233,614,3,408,2,1,2022-10-11,2022-03-30,2022-10-11,240.0,0.0,0.0,0.0,0.0,0.0,0.0,,
234,616,1,410,2,1,2022-10-13,2022-03-02,2022-10-13,11773.48,0.0,0.0,0.0,0.0,0.0,0.0,,
235,617,3,398,2,1,2022-10-13,2022-10-27,2022-10-13,690.52,0.0,0.0,0.0,0.0,0.0,0.0,,
236,618,3,241,2,1,2022-10-13,2022-10-21,2022-10-13,71990.04,0.0,0.0,0.0,0.0,0.0,0.0,,
237,619,3,411,2,1,2022-10-13,2022-10-11,2022-10-13,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
238,620,1,412,2,1,2022-10-14,2022-03-10,2022-10-14,10527.42,0.0,0.0,0.0,0.0,0.0,0.0,,
239,621,1,413,2,1,2022-10-14,2022-03-10,2022-10-14,7424.35,0.0,0.0,0.0,0.0,0.0,0.0,,
240,622,1,414,2,1,2022-10-14,2022-03-10,2022-10-14,312.0,0.0,0.0,0.0,0.0,0.0,0.0,,
241,623,1,415,2,1,2022-10-14,2022-03-15,2022-10-14,7220.04,0.0,0.0,0.0,0.0,0.0,0.0,,
242,624,1,416,2,1,2022-10-14,2022-03-23,2022-10-14,2127.48,0.0,0.0,0.0,0.0,0.0,0.0,,
243,625,1,417,2,1,2022-10-14,2022-03-25,2022-10-14,7849.01,0.0,0.0,0.0,0.0,0.0,0.0,,
244,626,1,418,2,1,2022-10-14,2022-03-28,2022-10-14,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
245,627,1,419,2,1,2022-10-14,2022-03-29,2022-10-14,2481.7,0.0,0.0,0.0,0.0,0.0,0.0,,
246,628,1,420,2,1,2022-10-14,2022-03-30,2022-10-14,1360.25,0.0,0.0,0.0,0.0,0.0,0.0,,
247,629,1,421,2,1,2022-10-14,2022-03-31,2022-10-14,5538.0,0.0,0.0,0.0,0.0,0.0,0.0,,
248,630,1,422,2,1,2022-10-14,2022-03-31,2022-10-14,1081.79,0.0,0.0,0.0,0.0,0.0,0.0,,
249,631,1,423,2,1,2022-10-14,2022-03-31,2022-10-14,30000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
250,636,3,244,2,1,2022-10-17,2022-10-28,2022-10-17,14653.67,0.0,0.0,0.0,0.0,0.0,0.0,,
251,637,3,245,2,1,2022-10-17,2022-10-21,2022-10-17,18458.31,0.0,0.0,0.0,0.0,0.0,0.0,,
252,638,4,425,2,1,2022-10-17,2022-03-10,2022-10-17,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,,
253,639,4,425,2,2,2022-10-17,2022-04-09,2022-10-17,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,,
254,640,4,425,2,3,2022-10-17,2022-05-09,2022-10-17,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,,
255,641,4,425,2,4,2022-10-17,2022-06-08,2022-10-17,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,,
256,642,4,425,2,5,2022-10-17,2022-07-08,2022-10-17,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,,
257,643,4,425,2,6,2022-10-17,2022-08-07,2022-10-17,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,,
258,644,4,425,2,7,2022-10-17,2022-09-06,2022-10-17,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,,
259,645,4,425,2,8,2022-10-17,2022-10-06,2022-10-17,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,,
260,646,4,425,2,9,2022-10-17,2022-11-05,2022-10-17,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,,
261,647,4,425,2,10,2022-10-17,2022-12-05,2022-10-17,707.5,0.0,0.0,0.0,0.0,0.0,0.0,,
262,648,3,426,2,1,2022-10-18,2022-01-10,2022-10-18,52.0,0.0,0.0,0.0,0.0,0.0,0.0,,
263,649,3,427,2,1,2022-10-18,2022-01-21,2022-10-18,58459.77,0.0,0.0,0.0,0.0,0.0,0.0,,
264,650,3,428,2,1,2022-10-18,2022-02-11,2022-10-18,20271.6,0.0,0.0,0.0,0.0,0.0,0.0,,
265,651,1,429,2,1,2022-10-18,2022-01-24,2022-10-18,11773.48,0.0,0.0,0.0,0.0,0.0,0.0,,
266,653,1,430,2,1,2022-10-18,2021-12-31,2022-10-18,5654.42,0.0,0.0,0.0,0.0,0.0,0.0,,
267,657,3,305,2,1,2022-10-18,2021-12-31,2022-10-18,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,
268,658,3,403,2,1,2022-10-20,2022-10-27,2022-10-20,1355.09,0.0,0.0,0.0,0.0,0.0,0.0,,
269,659,3,340,2,1,2022-10-20,2022-10-27,2022-10-20,12524.22,0.0,0.0,0.0,0.0,0.0,0.0,,
270,660,3,341,2,1,2022-10-20,2022-09-09,2022-10-20,8235.46,0.0,0.0,0.0,0.0,0.0,0.0,,
271,661,3,402,2,1,2022-10-20,2022-11-18,2022-10-20,10765.77,0.0,0.0,0.0,0.0,0.0,0.0,,
272,662,3,402,1,2,2022-10-20,2023-01-20,2022-10-20,10765.76,0.0,0.0,0.0,0.0,0.0,0.0,,
273,664,3,247,2,1,2022-10-20,2022-11-25,2022-10-20,54609.47,0.0,0.0,0.0,0.0,0.0,0.0,,
274,668,3,400,2,1,2022-10-20,2022-10-27,2022-10-20,472.0,0.0,0.0,0.0,0.0,0.0,0.0,,
275,670,3,432,2,1,2022-10-20,2022-10-14,2022-10-20,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,,
276,672,3,92,2,1,2022-10-21,2022-06-30,2022-10-21,15765.75,0.0,0.0,0.0,0.0,0.0,0.0,,
277,676,3,83,2,1,2022-10-21,2022-11-05,2022-10-21,11940.75,0.0,0.0,0.0,0.0,0.0,0.0,,
278,677,3,83,2,2,2022-10-21,2022-11-25,2022-10-21,11940.75,0.0,0.0,0.0,0.0,0.0,0.0,,
279,678,3,83,2,3,2022-10-21,2022-12-27,2022-10-21,11940.75,0.0,0.0,0.0,0.0,0.0,0.0,,
280,696,3,436,2,1,2022-10-26,2022-02-25,2022-10-26,27580.52,0.0,0.0,0.0,0.0,0.0,0.0,,
281,711,3,431,2,1,2022-10-26,2022-10-28,2022-10-26,126420.0,0.0,0.0,0.0,0.0,0.0,0.0,,
282,728,3,233,1,1,2022-10-28,1899-12-30,2022-10-28,3924.55,0.0,0.0,0.0,0.0,0.0,0.0,,
283,733,3,442,2,1,2022-10-28,2022-11-18,2022-10-28,343.25,0.0,0.0,0.0,0.0,0.0,0.0,,
284,735,3,350,2,1,2022-10-28,2022-10-31,2022-10-28,2646.84,0.0,0.0,0.0,0.0,0.0,0.0,,
285,744,3,74,2,1,2022-11-01,2022-11-04,2022-11-01,39654.09,0.0,0.0,0.0,0.0,0.0,0.0,,
286,745,3,435,2,1,2022-11-01,2022-11-04,2022-11-01,6081.25,0.0,0.0,0.0,0.0,0.0,0.0,,
287,756,3,372,2,1,2022-11-04,2022-11-01,2022-11-04,9454.16,0.0,0.0,0.0,0.0,0.0,0.0,,
288,757,3,372,2,2,2022-11-04,2022-11-25,2022-11-04,9454.15,0.0,0.0,0.0,0.0,0.0,0.0,,
289,758,3,446,2,1,2022-11-08,2022-12-06,2022-11-08,9401.38,0.0,0.0,0.0,0.0,0.0,0.0,,
290,759,3,446,1,2,2022-11-08,2023-01-03,2022-11-08,9401.38,0.0,0.0,0.0,0.0,0.0,0.0,,
291,760,3,446,1,3,2022-11-08,2023-01-31,2022-11-08,9401.38,0.0,0.0,0.0,0.0,0.0,0.0,S,0970030031
292,761,3,446,1,4,2022-11-08,2023-02-28,2022-11-08,9401.38,0.0,0.0,0.0,0.0,0.0,0.0,,
293,762,3,409,2,1,2022-11-08,2022-12-06,2022-11-08,1316.47,0.0,0.0,0.0,0.0,0.0,0.0,,
294,763,3,409,1,2,2022-11-08,2023-01-03,2022-11-08,1316.47,0.0,0.0,0.0,0.0,0.0,0.0,,
295,764,3,439,2,1,2022-11-09,2022-11-23,2022-11-09,5847.99,0.0,0.0,0.0,0.0,0.0,0.0,,
296,765,3,443,2,1,2022-11-09,2022-12-06,2022-11-09,2845.69,0.0,0.0,0.0,0.0,0.0,0.0,,
297,766,3,443,1,2,2022-11-09,2023-01-03,2022-11-09,2845.69,0.0,0.0,0.0,0.0,0.0,0.0,,
298,767,3,443,1,3,2022-11-09,2023-01-31,2022-11-09,2845.68,0.0,0.0,0.0,0.0,0.0,0.0,,
299,771,3,438,2,1,2022-11-10,2022-11-30,2022-11-10,2980.19,0.0,0.0,0.0,0.0,0.0,0.0,,
300,772,3,395,2,1,2022-11-11,2022-10-31,2022-11-11,23937.49,0.0,0.0,0.0,0.0,0.0,0.0,,
301,773,3,450,2,1,2022-11-11,2022-11-11,2022-11-11,38.95,0.0,0.0,0.0,0.0,0.0,0.0,,
302,779,3,452,2,1,2022-11-14,2022-11-14,2022-11-14,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
303,783,3,453,2,1,2022-11-17,2022-11-17,2022-11-17,32000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
304,784,3,454,2,1,2022-11-21,2022-11-18,2022-11-21,13000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
305,794,3,447,2,1,2022-11-21,2022-11-22,2022-11-21,9200.0,0.0,0.0,0.0,0.0,0.0,0.0,,
306,795,3,455,2,1,2022-11-22,2022-12-08,2022-11-22,2482.12,0.0,0.0,0.0,0.0,0.0,0.0,,
307,796,3,456,2,1,2022-11-22,2022-11-22,2022-11-22,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
308,797,3,456,2,2,2022-11-22,2022-12-16,2022-11-22,2440.26,0.0,0.0,0.0,0.0,0.0,0.0,,
309,798,3,456,2,3,2022-11-22,2023-01-06,2022-11-22,2440.27,0.0,0.0,0.0,0.0,0.0,0.0,,
310,808,3,460,2,1,2022-11-24,2023-01-31,2022-11-24,9259.93,0.0,0.0,0.0,0.0,0.0,0.0,,
311,810,3,461,2,1,2022-11-24,2022-12-01,2022-11-24,6281.54,0.0,0.0,0.0,0.0,0.0,0.0,,
312,813,3,393,1,1,2022-11-24,2023-01-27,2022-11-24,9372.63,0.0,0.0,0.0,0.0,0.0,0.0,,
313,814,3,393,1,2,2022-11-24,2023-01-19,2022-11-24,9372.64,0.0,0.0,0.0,0.0,0.0,0.0,S,0970030021
314,817,3,440,1,1,2022-11-25,2023-01-27,2022-11-25,11150.9,0.0,0.0,0.0,0.0,0.0,0.0,,
315,818,3,440,1,2,2022-11-25,2023-01-16,2022-11-25,11150.9,0.0,0.0,0.0,0.0,0.0,0.0,,
316,819,3,440,1,3,2022-11-25,2023-02-13,2022-11-25,11150.9,0.0,0.0,0.0,0.0,0.0,0.0,,
317,820,3,463,2,1,2022-11-25,2022-12-25,2022-11-25,2021.08,0.0,0.0,0.0,0.0,0.0,0.0,,
318,823,8,467,2,1,2022-11-25,2022-11-23,2022-11-25,1021.0,0.0,0.0,0.0,0.0,0.0,0.0,,
319,830,3,462,2,1,2022-11-30,2022-12-28,2022-11-30,4132.88,0.0,0.0,0.0,0.0,0.0,0.0,,
320,831,3,470,2,1,2022-11-30,2022-12-28,2022-11-30,566.84,0.0,0.0,0.0,0.0,0.0,0.0,,
321,837,3,472,2,1,2022-12-01,2022-12-16,2022-12-01,1303.22,0.0,0.0,0.0,0.0,0.0,0.0,,
322,838,3,471,2,1,2022-12-01,2022-12-16,2022-12-01,1350.2,0.0,0.0,0.0,0.0,0.0,0.0,,
323,839,3,474,2,1,2022-12-01,2022-12-16,2022-12-01,3234.64,0.0,0.0,0.0,0.0,0.0,0.0,,
324,840,3,449,2,1,2022-12-01,2022-12-16,2022-12-01,1372.63,0.0,0.0,0.0,0.0,0.0,0.0,,
325,841,3,475,2,1,2022-12-01,2022-12-16,2022-12-01,1526.38,0.0,0.0,0.0,0.0,0.0,0.0,,
326,843,3,451,2,1,2022-12-02,2022-12-16,2022-12-02,5206.95,0.0,0.0,0.0,0.0,0.0,0.0,,
327,845,3,437,2,1,2022-12-02,2022-12-02,2022-12-02,126420.0,0.0,0.0,0.0,0.0,0.0,0.0,,
328,846,3,401,2,1,2022-12-06,2022-12-09,2022-12-06,67100.35,0.0,0.0,0.0,0.0,0.0,0.0,,
329,847,8,476,2,1,2022-12-06,2022-12-06,2022-12-06,130000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
330,848,3,477,2,1,2022-12-07,2022-12-15,2022-12-07,9399.88,0.0,0.0,0.0,0.0,0.0,0.0,,
331,853,3,469,2,1,2022-12-07,2022-12-12,2022-12-07,9628.19,0.0,0.0,0.0,0.0,0.0,0.0,,
332,854,4,478,2,1,2022-12-08,2022-12-07,2022-12-08,453.86,0.0,0.0,0.0,0.0,0.0,0.0,,
333,856,3,480,1,1,2022-12-13,2023-01-11,2022-12-13,2684.92,0.0,0.0,0.0,0.0,0.0,0.0,,
334,857,3,480,1,2,2022-12-13,2023-02-09,2022-12-13,2684.92,0.0,0.0,0.0,0.0,0.0,0.0,,
335,858,3,480,1,3,2022-12-13,2023-03-07,2022-12-13,2684.92,0.0,0.0,0.0,0.0,0.0,0.0,,
336,859,3,481,2,1,2022-12-13,2022-12-08,2022-12-13,39.01,0.0,0.0,0.0,0.0,0.0,0.0,,
337,860,3,482,2,1,2022-12-14,2023-01-11,2022-12-14,2787.29,0.0,0.0,0.0,0.0,0.0,0.0,,
338,869,3,479,2,1,2022-12-19,2023-01-12,2022-12-19,500.75,0.0,0.0,0.0,0.0,0.0,0.0,,
339,892,3,252,1,1,2022-12-20,2023-04-30,2022-12-20,20486.13,0.0,0.0,0.0,0.0,0.0,0.0,,
340,894,3,253,1,1,2022-12-20,2023-05-31,2022-12-20,9448.48,0.0,0.0,0.0,0.0,0.0,0.0,,
341,907,3,335,1,1,2022-12-20,2023-02-28,2022-12-20,11496.63,0.0,0.0,0.0,0.0,0.0,0.0,,
342,912,3,448,1,1,2022-12-20,2023-02-28,2022-12-20,9200.0,0.0,0.0,0.0,0.0,0.0,0.0,,
343,913,3,424,1,1,2022-12-20,2023-02-28,2022-12-20,15365.0,0.0,0.0,0.0,0.0,0.0,0.0,,
344,918,3,487,2,1,2022-12-20,2022-12-20,2022-12-20,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
345,919,3,466,2,1,2022-12-21,2023-01-18,2022-12-21,5352.75,0.0,0.0,0.0,0.0,0.0,0.0,,
346,920,3,488,2,1,2022-12-21,2023-01-18,2022-12-21,667.8,0.0,0.0,0.0,0.0,0.0,0.0,,
347,925,3,485,2,1,2022-12-23,2023-01-20,2022-12-23,3908.93,0.0,0.0,0.0,0.0,0.0,0.0,,
348,926,3,484,1,1,2022-12-23,2023-01-21,2022-12-23,5015.38,0.0,0.0,0.0,0.0,0.0,0.0,,
349,927,3,484,1,2,2022-12-23,2023-02-18,2022-12-23,5015.38,0.0,0.0,0.0,0.0,0.0,0.0,,
350,949,3,434,2,1,2022-12-28,2022-11-05,2022-12-28,1531.71,0.0,0.0,0.0,0.0,0.0,0.0,,
351,950,3,434,2,2,2022-12-28,2022-11-25,2022-12-28,1531.71,0.0,0.0,0.0,0.0,0.0,0.0,,
352,951,3,434,2,3,2022-12-28,2022-12-15,2022-12-28,1531.71,0.0,0.0,0.0,0.0,0.0,0.0,,
353,952,3,433,2,1,2022-12-28,2022-11-05,2022-12-28,6999.75,0.0,0.0,0.0,0.0,0.0,0.0,,
354,953,3,433,2,2,2022-12-28,2022-11-25,2022-12-28,6999.75,0.0,0.0,0.0,0.0,0.0,0.0,,
355,954,3,433,2,3,2022-12-28,2022-12-15,2022-12-28,6999.75,0.0,0.0,0.0,0.0,0.0,0.0,,
356,955,3,489,2,1,2022-12-29,2023-01-31,2022-12-29,376.45,0.0,0.0,0.0,0.0,0.0,0.0,,
357,968,3,114,2,1,2023-01-04,2023-01-31,2023-01-04,2609.2,0.0,0.0,0.0,0.0,0.0,0.0,,
358,969,3,473,2,1,2023-01-05,2023-01-04,2023-01-05,647.28,0.0,0.0,0.0,0.0,0.0,0.0,,
359,972,3,459,2,1,2023-01-05,2023-01-11,2023-01-05,111583.73,0.0,0.0,0.0,0.0,0.0,0.0,,
360,984,3,498,2,1,2023-01-11,2023-01-31,2023-01-11,235.8,0.0,0.0,0.0,0.0,0.0,0.0,,
361,985,3,499,2,1,2023-01-11,2023-01-11,2023-01-11,19.15,0.0,0.0,0.0,0.0,0.0,0.0,,
362,988,3,500,2,1,2023-01-12,2023-01-11,2023-01-12,39.0,0.0,0.0,0.0,0.0,0.0,0.0,,
363,990,3,116,2,1,2023-01-13,2023-01-17,2023-01-13,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
364,994,3,501,2,1,2023-01-13,2023-01-17,2023-01-13,180.0,0.0,0.0,0.0,0.0,0.0,0.0,,
365,997,3,483,1,1,2023-01-13,2023-02-10,2023-01-13,1198.03,0.0,0.0,0.0,0.0,0.0,0.0,,
366,998,3,483,1,2,2023-01-13,2023-03-10,2023-01-13,1198.03,0.0,0.0,0.0,0.0,0.0,0.0,,
367,1000,3,465,2,1,2023-01-17,2023-01-13,2023-01-17,1773.45,0.0,0.0,0.0,0.0,0.0,0.0,,
368,1001,3,465,2,2,2023-01-17,2023-01-17,2023-01-17,1073.0,0.0,0.0,0.0,0.0,0.0,0.0,,
369,1002,3,465,2,3,2023-01-17,2023-01-23,2023-01-17,1653.55,0.0,0.0,0.0,0.0,0.0,0.0,,
370,1005,3,503,1,1,2023-01-18,2023-02-15,2023-01-18,3551.64,0.0,0.0,0.0,0.0,0.0,0.0,,
371,1006,3,503,1,2,2023-01-18,2023-03-17,2023-01-18,3551.63,0.0,0.0,0.0,0.0,0.0,0.0,,
372,1008,3,468,2,1,2023-01-19,2023-01-27,2023-01-19,46550.0,0.0,0.0,0.0,0.0,0.0,0.0,,
373,1009,3,504,2,1,2022-04-12,2022-04-12,2022-04-12,1878.08,0.0,0.0,0.0,0.0,0.0,0.0,S,0460030011
374,1010,3,375,1,1,2023-01-23,2023-02-28,2023-01-23,21749.15,0.0,0.0,0.0,0.0,0.0,0.0,,
375,1029,3,507,1,1,2023-01-23,2023-03-31,2023-01-23,6400.65,0.0,0.0,0.0,0.0,0.0,0.0,,
376,1032,3,510,2,1,2023-01-25,2023-02-08,2023-01-25,764.73,0.0,0.0,0.0,0.0,0.0,0.0,,
377,1033,3,490,1,1,2023-01-25,2023-03-03,2023-01-25,167325.0,0.0,0.0,0.0,0.0,0.0,0.0,,
378,1034,3,511,2,1,2023-01-25,2023-02-03,2023-01-25,158958.75,0.0,0.0,0.0,0.0,0.0,0.0,,
379,1043,3,334,1,1,2023-01-25,2023-03-31,2023-01-25,11496.63,0.0,0.0,0.0,0.0,0.0,0.0,,
380,1044,3,88,1,1,2023-01-25,2023-03-31,2023-01-25,7385.1,0.0,0.0,0.0,0.0,0.0,0.0,,
381,1045,3,87,1,1,2023-01-25,2023-02-16,2023-01-25,66465.9,0.0,0.0,0.0,0.0,0.0,0.0,,
382,1046,3,269,1,1,2023-01-25,2023-06-30,2023-01-25,9520.0,0.0,0.0,0.0,0.0,0.0,0.0,,
383,1047,3,232,1,1,2023-01-25,2023-04-30,2023-01-25,3924.54,0.0,0.0,0.0,0.0,0.0,0.0,,
384,1048,3,441,1,1,2023-01-25,2023-06-30,2023-01-25,3924.51,0.0,0.0,0.0,0.0,0.0,0.0,,
385,1049,3,62,1,1,2023-01-25,2023-04-30,2023-01-25,14077.5,0.0,0.0,0.0,0.0,0.0,0.0,,
386,1050,3,242,1,1,2023-01-25,2023-03-31,2023-01-25,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
387,1051,3,492,1,1,2023-01-25,2023-02-24,2023-01-25,63000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
388,1052,3,464,1,1,2023-01-25,2023-03-31,2023-01-25,4153.5,0.0,0.0,0.0,0.0,0.0,0.0,,
389,1055,19,509,2,1,2023-01-26,2022-12-31,2023-01-26,3030.83,0.0,0.0,0.0,0.0,0.0,0.0,,
390,1056,18,508,2,1,2023-01-26,2022-12-31,2023-01-26,5231.08,0.0,0.0,0.0,0.0,0.0,0.0,,
391,1057,18,518,2,1,2023-01-26,2023-01-17,2023-01-26,256.57,0.0,0.0,0.0,0.0,0.0,0.0,,
392,1059,3,520,1,1,2023-01-26,2023-03-31,2023-01-26,18084.6,0.0,0.0,0.0,0.0,0.0,0.0,,
393,1061,3,457,1,1,2023-01-26,2023-03-31,2023-01-26,18050.23,0.0,0.0,0.0,0.0,0.0,0.0,,
394,1063,3,512,1,1,2023-01-26,2023-02-22,2023-01-26,76774.42,0.0,0.0,0.0,0.0,0.0,0.0,,
395,1064,3,505,2,1,2023-01-26,2023-01-26,2023-01-26,92129.3,0.0,0.0,0.0,0.0,0.0,0.0,,
396,1065,3,513,1,1,2023-01-26,2023-03-22,2023-01-26,76774.42,0.0,0.0,0.0,0.0,0.0,0.0,,
397,1066,3,514,1,1,2023-01-26,2023-04-19,2023-01-26,61419.54,0.0,0.0,0.0,0.0,0.0,0.0,,
398,1067,3,515,1,1,2023-01-26,2023-02-22,2023-01-26,72313.88,0.0,0.0,0.0,0.0,0.0,0.0,,
399,1068,3,516,1,1,2023-01-26,2023-03-22,2023-01-26,72313.88,0.0,0.0,0.0,0.0,0.0,0.0,,
400,1069,3,517,1,1,2023-01-26,2023-04-19,2023-01-26,57851.11,0.0,0.0,0.0,0.0,0.0,0.0,,
401,1070,3,234,1,1,2023-01-27,2023-05-31,2023-01-27,3924.55,0.0,0.0,0.0,0.0,0.0,0.0,,
402,1071,3,60,1,1,2023-01-27,2023-03-31,2023-01-27,3924.54,0.0,0.0,0.0,0.0,0.0,0.0,,
403,1072,3,522,2,1,2023-01-27,2023-02-03,2023-01-27,9782.15,0.0,0.0,0.0,0.0,0.0,0.0,,
404,1077,3,506,2,1,2023-01-30,2023-01-26,2023-01-30,86776.66,0.0,0.0,0.0,0.0,0.0,0.0,,
405,1078,3,519,2,1,2023-02-01,2023-02-02,2023-02-01,11400.0,0.0,0.0,0.0,0.0,0.0,0.0,,
406,1079,3,521,2,1,2023-02-01,2023-02-02,2023-02-01,15200.0,0.0,0.0,0.0,0.0,0.0,0.0,,
407,1080,3,458,2,1,2023-02-01,2023-02-02,2023-02-01,7362.5,0.0,0.0,0.0,0.0,0.0,0.0,,
408,1081,3,486,2,1,2023-02-01,2023-02-02,2023-02-01,24699.99,0.0,0.0,0.0,0.0,0.0,0.0,,
409,1082,3,75,1,1,2023-02-03,2023-03-31,2023-02-03,17347.63,0.0,0.0,0.0,0.0,0.0,0.0,,
410,1083,3,445,1,1,2023-02-03,2023-02-17,2023-02-03,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
411,1084,3,65,1,1,2023-02-03,2023-02-28,2023-02-03,12564.64,0.0,0.0,0.0,0.0,0.0,0.0,,
412,1086,3,524,1,1,2023-02-03,2023-03-30,2023-02-03,27168.53,0.0,0.0,0.0,0.0,0.0,0.0,,
413,1087,3,525,1,1,2023-02-03,2023-04-30,2023-02-03,27168.53,0.0,0.0,0.0,0.0,0.0,0.0,,
414,1088,3,526,1,1,2023-02-03,2023-05-30,2023-02-03,21734.84,0.0,0.0,0.0,0.0,0.0,0.0,,
415,1089,3,523,2,1,2023-02-03,2023-02-10,2023-02-03,32602.85,0.0,0.0,0.0,0.0,0.0,0.0,,
416,1090,3,248,1,1,2023-02-07,2023-03-20,2023-02-07,13565.66,0.0,0.0,0.0,0.0,0.0,0.0,,
417,1091,3,527,2,1,2023-02-07,2023-02-07,2023-02-07,12723.91,0.0,0.0,0.0,0.0,0.0,0.0,,
418,1092,3,496,1,1,2023-02-07,2023-02-22,2023-02-07,11934.99,0.0,0.0,0.0,0.0,0.0,0.0,,
419,1093,3,528,1,1,2023-02-07,2023-04-10,2023-02-07,14657.0,0.0,0.0,0.0,0.0,0.0,0.0,,
420,1094,3,529,1,1,2023-02-07,2023-05-10,2023-02-07,14657.0,0.0,0.0,0.0,0.0,0.0,0.0,,
421,1095,3,240,1,1,2023-02-08,2023-02-28,2023-02-08,3593.25,0.0,0.0,0.0,0.0,0.0,0.0,,
422,1096,3,264,1,1,2023-02-08,2023-02-28,2023-02-08,528.0,0.0,0.0,0.0,0.0,0.0,0.0,,
423,1097,3,45,1,1,2023-02-10,2023-04-30,2023-02-10,30456.82,0.0,0.0,0.0,0.0,0.0,0.0,,
424,1098,3,80,1,1,2023-02-10,2023-04-30,2023-02-10,31276.16,0.0,0.0,0.0,0.0,0.0,0.0,,
425,1099,3,255,1,1,2023-02-10,2023-04-30,2023-02-10,29347.04,0.0,0.0,0.0,0.0,0.0,0.0,,
426,1100,3,256,1,1,2023-02-10,2023-04-30,2023-02-10,10727.7,0.0,0.0,0.0,0.0,0.0,0.0,,
