,ID,ID_FIN_PARCELA_RECEBER,ID_FIN_TIPO_RECEBIMENTO,ID_CONTA_CAIXA,DATA_RECEBIMENTO,TAXA_JURO,TAXA_MULTA,TAXA_DESCONTO,VALOR_JURO,VALOR_MULTA,VALOR_DESCONTO,VALOR_RECEBIDO,HISTORICO
285,433,764,11,3,2022-11-22,0.0,0.0,0.0,0.0,0.0,0.0,5847.99,
286,434,823,12,8,2022-11-23,0.0,0.0,0.0,0.0,0.0,0.0,1021.0,
287,435,757,14,3,2022-11-28,0.0,0.0,0.0,0.0,0.0,0.0,9454.15,
288,436,664,11,3,2022-11-28,0.0,0.0,0.0,0.0,0.0,0.0,54609.47,
289,437,677,11,3,2022-11-28,0.0,0.0,0.0,0.0,0.0,0.0,11940.75,
290,440,771,13,3,2022-11-30,0.0,0.0,0.0,0.0,0.0,0.0,2980.19,
291,441,847,12,8,2022-12-06,0.0,0.0,0.0,0.0,0.0,0.0,130000.0,
292,442,758,11,3,2022-12-07,0.0,0.0,0.0,0.0,0.0,0.0,9401.38,
293,443,762,11,3,2022-12-07,0.0,0.0,0.0,0.0,0.0,0.0,1316.47,
294,444,765,11,3,2022-12-07,0.0,0.0,0.0,0.0,0.0,0.0,2845.69,
295,445,810,11,3,2022-12-08,0.0,0.0,0.0,0.0,0.0,0.0,6281.54,
296,446,845,12,3,2022-12-08,0.0,0.0,0.0,0.0,0.0,0.0,126420.0,
297,447,854,1,4,2022-12-07,0.0,0.0,0.0,0.0,0.0,0.0,453.86,
298,448,848,11,3,2022-12-08,0.0,0.0,0.0,0.0,0.0,0.0,9399.88,
299,449,795,11,3,2022-12-09,0.0,0.0,0.0,0.0,0.0,0.0,2482.12,
300,450,853,11,3,2022-12-13,0.0,0.0,0.0,0.0,0.0,0.0,9628.19,
301,451,859,12,3,2022-12-08,0.0,0.0,0.0,0.0,0.0,0.0,39.01,
302,452,840,12,3,2022-12-16,0.0,0.0,0.0,0.0,0.0,0.0,1372.63,
303,453,843,12,3,2022-12-16,0.0,0.0,0.0,0.0,0.0,0.0,5206.95,
304,454,838,12,3,2022-12-16,0.0,0.0,0.0,0.0,0.0,0.0,1350.2,
305,455,837,12,3,2022-12-16,0.0,0.0,0.0,0.0,0.0,0.0,1303.22,
306,456,839,12,3,2022-12-16,0.0,0.0,0.0,0.0,0.0,0.0,3234.64,
307,457,841,12,3,2022-12-16,0.0,0.0,0.0,0.0,0.0,0.0,1526.38,
308,458,797,11,3,2022-12-19,0.0,0.0,0.0,0.0,0.0,0.0,2440.26,
309,459,846,12,3,2022-12-19,0.0,0.0,0.0,0.0,0.0,0.0,67100.35,
310,460,918,12,3,2022-12-20,0.0,0.0,0.0,0.0,0.0,0.0,4000.0,
311,461,920,11,3,2022-12-21,0.0,0.0,0.0,0.0,0.0,0.0,667.8,
312,462,133,17,4,2022-07-05,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,
313,463,830,11,3,2022-12-27,0.0,0.0,0.0,0.0,0.0,0.0,4132.88,
314,464,820,11,3,2022-12-27,0.0,0.0,0.0,0.0,0.0,0.0,2021.08,
315,465,678,11,3,2022-12-28,0.0,0.0,0.0,0.0,0.0,0.0,11940.75,
316,473,952,11,3,2022-11-08,0.0,0.0,0.0,0.0,0.0,0.0,6999.75,
317,474,954,11,3,2022-12-28,0.0,0.0,0.0,0.0,0.0,0.0,6999.75,
318,475,951,11,3,2022-12-28,0.0,0.0,0.0,0.0,0.0,0.0,1531.71,
319,476,949,11,3,2022-11-08,0.0,0.0,0.0,0.0,0.0,0.0,1531.71,
320,477,953,11,3,2022-11-28,0.0,0.0,0.0,0.0,0.0,0.0,6999.75,
321,478,950,11,3,2022-11-28,0.0,0.0,0.0,0.0,0.0,0.0,1531.71,
322,479,831,11,3,2022-12-29,0.0,0.0,0.0,0.0,0.0,0.0,566.84,
323,480,808,12,3,2022-12-29,0.0,0.0,0.0,0.0,0.0,0.0,9259.93,
324,481,118,12,3,2022-12-29,78591.938989,0.0,0.0,62.65,0.0,0.0,472.66,
325,482,255,12,3,2022-12-30,31744.087908,0.0,0.0,60.64,0.0,0.0,865.53,
326,483,869,12,3,2023-01-03,0.0,0.0,0.0,0.0,0.0,0.0,500.75,
327,484,798,11,3,2023-01-05,0.0,0.0,0.0,0.0,0.0,0.0,2440.27,
328,485,969,12,3,2023-01-04,0.0,0.0,0.0,0.0,0.0,0.0,647.28,
329,488,860,12,3,2023-01-11,0.0,0.0,0.0,0.0,0.0,0.0,2787.29,
330,489,985,13,3,2023-01-11,0.0,0.0,0.0,0.0,0.0,0.0,19.15,
331,490,972,11,3,2023-01-12,0.0,0.0,0.0,0.0,0.0,0.0,111583.73,
332,491,988,12,3,2023-01-11,0.0,0.0,0.0,0.0,0.0,0.0,39.0,
333,492,1000,2,4,2023-01-13,0.0,0.0,0.0,0.0,0.0,0.0,1773.45,
334,493,1002,2,4,2023-01-17,0.0,0.0,0.0,0.0,0.0,0.0,1653.55,
335,494,1001,13,3,2023-01-17,0.0,0.0,0.0,0.0,0.0,0.0,1073.0,
336,495,955,2,4,2023-01-17,0.0,0.0,0.0,0.0,0.0,0.0,376.45,
337,496,994,11,3,2023-01-17,0.0,0.0,0.0,0.0,0.0,0.0,180.0,
338,498,990,11,3,2023-01-17,0.0,0.0,0.0,0.0,0.0,0.0,7000.0,
339,499,968,14,3,2023-01-18,0.0,0.0,0.0,0.0,0.0,0.0,2609.2,
340,501,984,14,3,2023-01-18,0.0,0.0,0.0,0.0,0.0,0.0,235.8,DEVOUÃ‡ÃƒO PARCIAL DO ALUGUEL 12/2022
341,502,919,11,3,2023-01-19,0.0,0.0,0.0,0.0,0.0,0.0,5352.75,
342,504,1009,14,3,2023-01-18,0.0,0.0,0.0,0.0,0.0,0.0,1878.08,
343,505,925,11,3,2023-01-23,0.0,0.0,0.0,0.0,0.0,0.0,3908.93,
344,508,1055,17,19,2022-12-31,0.0,0.0,0.0,0.0,0.0,0.0,3030.83,
345,509,1056,17,18,2022-12-31,0.0,0.0,0.0,0.0,0.0,0.0,5231.08,
346,510,1057,14,18,2023-01-17,0.0,0.0,0.0,0.0,0.0,0.0,256.57,
347,511,1064,14,3,2023-01-26,0.0,0.0,0.0,0.0,0.0,0.0,92129.3,
348,513,1008,14,3,2023-01-27,0.0,0.0,0.0,0.0,0.0,0.0,46550.0,
349,514,1077,14,3,2023-01-26,0.0,0.0,0.0,0.0,0.0,0.0,86776.66,
350,515,1079,13,3,2023-02-01,0.0,0.0,0.0,0.0,0.0,0.0,15200.0,
351,516,1080,11,3,2023-02-02,0.0,0.0,0.0,0.0,0.0,0.0,7362.5,
352,517,1078,13,3,2023-02-02,0.0,0.0,0.0,0.0,0.0,0.0,11400.0,
353,518,1081,14,3,2023-02-03,0.0,0.0,0.0,0.0,0.0,0.0,24699.99,
354,519,1034,14,3,2023-02-03,0.0,0.0,0.0,0.0,0.0,0.0,158958.75,
355,520,1089,14,3,2023-02-03,0.0,0.0,0.0,0.0,0.0,0.0,32602.85,
356,521,1072,11,3,2023-02-06,0.0,0.0,0.0,0.0,0.0,0.0,9782.15,
357,522,1091,11,3,2023-02-07,0.0,0.0,0.0,0.0,0.0,0.0,12723.91,
358,523,1032,11,3,2023-02-09,0.0,0.0,0.0,0.0,0.0,0.0,764.73,
